timestep,demand
229336,2
229337,2
229338,1
229339,3
229340,2
229341,1
229342,2
229343,1
229344,2
229345,1
229346,2
229347,1
229348,2
229349,2
229350,2
229351,2
229352,2
229353,2
229354,1
229355,3
229356,0
229357,3
229358,0
229359,3
229360,0
229361,3
229362,1
229363,2
229364,1
229365,2
229366,3
229367,0
229368,3
229369,0
229370,3
229371,0
229372,3
229373,0
229374,3
229375,1
229376,3
229377,1
229378,2
229379,1
229380,2
229381,1
229382,2
229383,1
229384,2
229385,1
229386,3
229387,2
229388,2
229389,2
229390,1
229391,3
229392,0
229393,3
229394,0
229395,3
229396,1
229397,3
229398,0
229399,3
229400,1
229401,2
229402,2
229403,1
229404,2
229405,1
229406,2
229407,1
229408,3
229409,0
229410,3
229411,0
229412,3
229413,1
229414,2
229415,2
229416,1
229417,3
229418,2
229419,1
229420,2
229421,1
229422,2
229423,1
229424,2
229425,1
229426,2
229427,2
229428,2
229429,2
229430,1
229431,2
229432,2
229433,1
229434,2
229435,1
229436,2
229437,1
229438,2
229439,1
229440,3
229441,1
229442,2
229443,1
229444,2
229445,1
229446,2
229447,2
229448,2
229449,1
229450,2
229451,2
229452,1
229453,3
229454,0
229455,3
229456,0
229457,3
229458,1
229459,2
229460,2
229461,1
229462,2
229463,1
229464,2
229465,1
229466,3
229467,0
229468,3
229469,1
229470,3
229471,1
229472,2
229473,2
229474,2
229475,2
229476,1
229477,2
229478,1
229479,3
229480,0
229481,3
229482,2
229483,3
229484,1
229485,3
229486,0
229487,3
229488,0
229489,3
229490,0
229491,3
229492,0
229493,3
229494,2
229495,2
229496,2
229497,1
229498,2
229499,2
229500,1
229501,2
229502,1
229503,2
229504,3
229505,3
229506,1
229507,2
229508,1
229509,2
229510,1
229511,2
229512,2
229513,1
229514,3
229515,0
229516,3
229517,0
229518,3
229519,0
229520,3
229521,0
229522,3
229523,0
229524,3
229525,2
229526,2
229527,1
229528,2
229529,1
229530,2
229531,1
229532,3
229533,1
229534,2
229535,2
229536,2
229537,1
229538,2
229539,1
229540,2
229541,1
229542,3
229543,0
229544,3
229545,1
229546,2
229547,1
229548,2
229549,1
229550,2
229551,1
229552,2
229553,1
229554,2
229555,1
229556,2
229557,1
229558,2
229559,1
229560,2
229561,1
229562,2
229563,2
229564,2
229565,1
229566,2
229567,1
229568,2
229569,1
229570,2
229571,2
229572,1
229573,2
229574,2
229575,3
229576,1
229577,2
229578,1
229579,2
229580,1
229581,2
229582,1
229583,2
229584,1
229585,2
229586,2
229587,2
229588,2
229589,2
229590,1
229591,2
229592,1
229593,2
229594,1
229595,2
229596,1
229597,3
229598,3
229599,2
229600,2
229601,1
229602,2
229603,1
229604,2
229605,1
229606,2
229607,1
229608,2
229609,2
229610,2
229611,3
229612,0
229613,3
229614,0
229615,3
229616,0
229617,3
229618,0
229619,3
229620,0
229621,3
229622,1
229623,2
229624,1
229625,2
229626,1
229627,2
229628,1
229629,2
229630,2
229631,1
229632,2
229633,1
229634,2
229635,1
229636,2
229637,1
229638,2
229639,1
229640,2
229641,3
229642,1
229643,2
229644,1
229645,2
229646,1
229647,2
229648,1
229649,2
229650,2
229651,2
229652,2
229653,3
229654,0
229655,3
229656,0
229657,3
229658,0
229659,3
229660,0
229661,3
229662,0
229663,3
229664,1
229665,3
229666,1
229667,2
229668,2
229669,1
229670,2
229671,1
229672,2
229673,1
229674,2
229675,2
229676,2
229677,2
229678,1
229679,2
229680,1
229681,2
229682,2
229683,1
229684,2
229685,1
229686,3
229687,0
229688,3
229689,0
229690,3
229691,0
229692,3
229693,0
229694,3
229695,1
229696,3
229697,0
229698,3
229699,0
229700,3
229701,2
229702,1
229703,2
229704,1
229705,3
229706,1
229707,3
229708,0
229709,3
229710,0
229711,3
229712,0
229713,3
229714,1
229715,2
229716,1
229717,2
229718,2
229719,2
229720,1
229721,2
229722,2
229723,2
229724,1
229725,2
229726,1
229727,2
229728,1
229729,2
229730,2
229731,1
229732,2
229733,1
229734,3
229735,1
229736,3
229737,0
229738,3
229739,0
229740,3
229741,1
229742,2
229743,2
229744,2
229745,2
229746,1
229747,2
229748,1
229749,2
229750,2
229751,1
229752,2
229753,1
229754,2
229755,1
229756,2
229757,1
229758,2
229759,2
229760,1
229761,2
229762,1
229763,2
229764,2
229765,1
229766,2
229767,1
229768,2
229769,1
229770,3
229771,1
229772,2
229773,1
229774,2
229775,1
229776,2
229777,3
229778,0
229779,3
229780,0
229781,3
229782,2
229783,2
229784,1
229785,2
229786,1
229787,2
229788,2
229789,2
229790,1
229791,2
229792,1
229793,3
229794,2
229795,2
229796,1
229797,2
229798,1
229799,2
229800,1
229801,2
229802,1
229803,2
229804,1
229805,3
229806,1
229807,2
229808,1
229809,2
229810,1
229811,2
229812,1
229813,2
229814,2
229815,1
229816,2
229817,2
229818,1
229819,2
229820,2
229821,1
229822,2
229823,1
229824,2
229825,1
229826,2
229827,1
229828,2
229829,1
229830,2
229831,1
229832,2
229833,1
229834,2
229835,1
229836,3
229837,0
229838,3
229839,2
229840,2
229841,1
229842,2
229843,1
229844,2
229845,1
229846,3
229847,0
229848,3
229849,0
229850,3
229851,1
229852,2
229853,1
229854,2
229855,2
229856,1
229857,2
229858,1
229859,2
229860,1
229861,2
229862,1
229863,2
229864,1
229865,3
229866,0
229867,3
229868,0
229869,3
229870,0
229871,3
229872,0
229873,3
229874,1
229875,2
229876,1
229877,2
229878,1
229879,2
229880,1
229881,2
229882,1
229883,2
229884,1
229885,3
229886,0
229887,3
229888,1
229889,2
229890,1
229891,2
229892,2
229893,1
229894,2
229895,1
229896,3
229897,0
229898,3
229899,1
229900,2
229901,1
229902,2
229903,2
229904,1
229905,2
229906,1
229907,2
229908,1
229909,2
229910,1
229911,3
229912,1
229913,2
229914,1
229915,2
229916,1
229917,2
229918,1
229919,3
229920,0
229921,3
229922,1
229923,2
229924,1
229925,2
229926,1
229927,2
229928,3
229929,1
229930,2
229931,1
229932,2
229933,1
229934,2
229935,1
229936,2
229937,1
229938,2
229939,1
229940,2
229941,1
229942,2
229943,1
229944,3
229945,1
229946,2
229947,2
229948,1
229949,2
229950,1
229951,2
229952,1
229953,2
229954,1
229955,2
229956,2
229957,2
229958,2
229959,1
229960,2
229961,1
229962,2
229963,1
229964,2
229965,1
229966,2
229967,1
229968,3
229969,1
229970,2
229971,2
229972,1
229973,2
229974,1
229975,2
229976,1
229977,2
229978,1
229979,2
229980,1
229981,2
229982,2
229983,1
229984,2
229985,1
229986,2
229987,1
229988,2
229989,1
229990,3
229991,0
229992,3
229993,1
229994,2
229995,1
229996,2
229997,1
229998,2
229999,1
230000,2
230001,2
230002,1
230003,2
230004,3
230005,0
230006,3
230007,0
230008,3
230009,0
230010,3
230011,1
230012,3
230013,1
230014,3
230015,0
230016,3
230017,0
230018,3
230019,0
230020,3
230021,1
230022,2
230023,2
230024,1
230025,2
230026,1
230027,2
230028,1
230029,3
230030,1
230031,3
230032,0
230033,3
230034,0
230035,3
230036,0
230037,3
230038,0
230039,3
230040,1
230041,2
230042,2
230043,1
230044,2
230045,1
230046,2
230047,2
230048,2
230049,2
230050,1
230051,2
230052,1
230053,2
230054,1
230055,2
230056,2
230057,2
230058,1
230059,2
230060,2
230061,1
230062,2
230063,1
230064,2
230065,1
230066,2
230067,1
230068,2
230069,1
230070,2
230071,1
230072,2
230073,1
230074,2
230075,1
230076,2
230077,1
230078,3
230079,1
230080,3
230081,1
230082,2
230083,2
230084,1
230085,2
230086,1
230087,2
230088,1
230089,2
230090,1
230091,2
230092,1
230093,2
230094,1
230095,2
230096,1
230097,2
230098,1
230099,3
230100,1
230101,2
230102,1
230103,2
230104,1
230105,2
230106,1
230107,2
230108,1
230109,3
230110,2
230111,1
230112,2
230113,1
230114,2
230115,1
230116,2
230117,1
230118,2
230119,1
230120,2
230121,2
230122,2
230123,3
230124,0
230125,3
230126,1
230127,2
230128,1
230129,2
230130,1
230131,2
230132,1
230133,2
230134,2
230135,2
230136,1
230137,2
230138,1
230139,2
230140,1
230141,2
230142,1
230143,2
230144,2
230145,1
230146,2
230147,1
230148,2
230149,1
230150,2
230151,1
230152,2
230153,2
230154,1
230155,2
230156,1
230157,2
230158,1
230159,2
230160,1
230161,2
230162,1
230163,2
230164,2
230165,1
230166,2
230167,1
230168,2
230169,1
230170,2
230171,1
230172,2
230173,1
230174,3
230175,0
230176,3
230177,0
230178,3
230179,0
230180,3
230181,1
230182,2
230183,1
230184,2
230185,2
230186,2
230187,2
230188,1
230189,2
230190,1
230191,2
230192,1
230193,2
230194,1
230195,2
230196,1
230197,2
230198,2
230199,1
230200,2
230201,2
230202,1
230203,2
230204,2
230205,2
230206,1
230207,3
230208,2
230209,2
230210,1
230211,2
230212,1
230213,2
230214,1
230215,2
230216,1
230217,2
230218,1
230219,2
230220,2
230221,2
230222,1
230223,2
230224,1
230225,2
230226,2
230227,2
230228,1
230229,2
230230,2
230231,2
230232,2
230233,1
230234,2
230235,1
230236,2
230237,1
230238,3
230239,0
230240,3
230241,1
230242,3
230243,1
230244,2
230245,1
230246,2
230247,1
230248,2
230249,2
230250,1
230251,2
230252,1
230253,2
230254,2
230255,2
230256,1
230257,2
230258,1
230259,2
230260,1
230261,2
230262,1
230263,2
230264,2
230265,2
230266,2
230267,1
230268,2
230269,1
230270,2
230271,1
230272,2
230273,1
230274,2
230275,2
230276,1
230277,3
230278,0
230279,3
230280,0
230281,3
230282,0
230283,3
230284,1
230285,2
230286,2
230287,1
230288,2
230289,1
230290,2
230291,2
230292,1
230293,2
230294,1
230295,2
230296,1
230297,3
230298,1
230299,2
230300,2
230301,1
230302,2
230303,1
230304,2
230305,1
230306,2
230307,1
230308,2
230309,2
230310,2
230311,3
230312,0
230313,3
230314,0
230315,3
230316,1
230317,2
230318,1
230319,2
230320,1
230321,2
230322,2
230323,1
230324,2
230325,2
230326,2
230327,1
230328,2
230329,1
230330,2
230331,2
230332,2
230333,1
230334,2
230335,2
230336,1
230337,2
230338,1
230339,2
230340,2
230341,1
230342,2
230343,2
230344,2
230345,2
230346,1
230347,2
230348,1
230349,2
230350,2
230351,2
230352,1
230353,2
230354,1
230355,2
230356,2
230357,1
230358,2
230359,1
230360,2
230361,1
230362,3
230363,0
230364,3
230365,0
230366,3
230367,1
230368,2
230369,2
230370,1
230371,3
230372,1
230373,2
230374,1
230375,2
230376,1
230377,2
230378,1
230379,2
230380,2
230381,1
230382,2
230383,3
230384,1
230385,2
230386,1
230387,2
230388,2
230389,1
230390,2
230391,2
230392,1
230393,2
230394,2
230395,1
230396,2
230397,1
230398,2
230399,1
230400,3
230401,1
230402,2
230403,1
230404,2
230405,1
230406,2
230407,1
230408,2
230409,2
230410,3
230411,0
230412,3
230413,1
230414,2
230415,1
230416,2
230417,2
230418,1
230419,2
230420,1
230421,3
230422,0
230423,3
230424,0
230425,3
230426,1
230427,2
230428,1
230429,2
230430,1
230431,2
230432,3
230433,1
230434,2
230435,1
230436,2
230437,1
230438,2
230439,1
230440,2
230441,1
230442,3
230443,0
230444,3
230445,1
230446,2
230447,1
230448,2
230449,1
230450,2
230451,2
230452,1
230453,3
230454,2
230455,2
230456,1
230457,2
230458,1
230459,2
230460,1
230461,2
230462,2
230463,1
230464,2
230465,1
230466,2
230467,1
230468,2
230469,1
230470,2
230471,2
230472,2
230473,2
230474,1
230475,2
230476,2
230477,1
230478,2
230479,1
230480,2
230481,1
230482,2
230483,2
230484,2
230485,2
230486,1
230487,2
230488,1
230489,2
230490,1
230491,2
230492,2
230493,1
230494,3
230495,0
230496,3
230497,1
230498,2
230499,1
230500,2
230501,2
230502,1
230503,2
230504,1
230505,2
230506,1
230507,2
230508,2
230509,1
230510,2
230511,2
230512,1
230513,2
230514,1
230515,2
230516,1
230517,2
230518,1
230519,3
230520,0
230521,3
230522,0
230523,3
230524,0
230525,3
230526,0
230527,3
230528,2
230529,1
230530,2
230531,1
230532,2
230533,1
230534,2
230535,1
230536,2
230537,2
230538,3
230539,1
230540,2
230541,1
230542,2
230543,1
230544,2
230545,1
230546,2
230547,2
230548,1
230549,2
230550,1
230551,2
230552,1
230553,2
230554,2
230555,2
230556,1
230557,3
230558,0
230559,3
230560,0
230561,3
230562,0
230563,3
230564,0
230565,3
230566,2
230567,1
230568,3
230569,0
230570,3
230571,0
230572,3
230573,0
230574,3
230575,0
230576,3
230577,1
230578,2
230579,1
230580,2
230581,1
230582,2
230583,2
230584,1
230585,2
230586,1
230587,3
230588,0
230589,3
230590,0
230591,3
230592,1
230593,2
230594,1
230595,2
230596,1
230597,2
230598,2
230599,1
230600,2
230601,1
230602,2
230603,1
230604,3
230605,1
230606,2
230607,1
230608,2
230609,2
230610,1
230611,2
230612,1
230613,2
230614,2
230615,2
230616,1
230617,2
230618,1
230619,2
230620,1
230621,2
230622,1
230623,2
230624,1
230625,2
230626,1
230627,2
230628,1
230629,2
230630,1
230631,3
230632,2
230633,3
230634,0
230635,3
230636,0
230637,3
230638,1
230639,2
230640,1
230641,2
230642,2
230643,2
230644,2
230645,1
230646,2
230647,1
230648,2
230649,1
230650,2
230651,1
230652,2
230653,1
230654,3
230655,0
230656,3
230657,0
230658,3
230659,1
230660,3
230661,0
230662,3
230663,1
230664,3
230665,0
230666,3
230667,0
230668,3
230669,0
230670,3
230671,1
230672,3
230673,1
230674,2
230675,2
230676,2
230677,2
230678,1
230679,2
230680,1
230681,2
230682,2
230683,2
230684,1
230685,2
230686,1
230687,2
230688,1
230689,2
230690,1
230691,3
230692,0
230693,3
230694,1
230695,2
230696,1
230697,2
230698,1
230699,2
230700,1
230701,2
230702,1
230703,3
230704,1
230705,2
230706,1
230707,2
230708,1
230709,2
230710,1
230711,2
230712,1
230713,2
230714,1
230715,3
230716,1
230717,2
230718,1
230719,2
230720,1
230721,2
230722,1
230723,2
230724,1
230725,2
230726,1
230727,3
230728,1
230729,2
230730,1
230731,2
230732,1
230733,2
230734,2
230735,1
230736,2
230737,1
230738,2
230739,1
230740,2
230741,1
230742,2
230743,1
230744,2
230745,1
230746,3
230747,1
230748,2
230749,1
230750,2
230751,1
230752,2
230753,2
230754,1
230755,2
230756,1
230757,3
230758,1
230759,2
230760,2
230761,1
230762,2
230763,1
230764,2
230765,1
230766,3
230767,1
230768,2
230769,2
230770,1
230771,2
230772,1
230773,2
230774,1
230775,2
230776,2
230777,1
230778,2
230779,1
230780,3
230781,0
230782,3
230783,1
230784,2
230785,1
230786,2
230787,2
230788,2
230789,1
230790,2
230791,1
230792,3
230793,0
230794,3
230795,1
230796,2
230797,2
230798,1
230799,2
230800,1
230801,2
230802,1
230803,2
230804,1
230805,2
230806,1
230807,2
230808,2
230809,2
230810,2
230811,2
230812,2
230813,1
230814,3
230815,0
230816,3
230817,0
230818,3
230819,1
230820,3
230821,0
230822,3
230823,1
230824,2
230825,1
230826,2
230827,1
230828,2
230829,1
230830,2
230831,1
230832,2
230833,1
230834,3
230835,1
230836,2
230837,1
230838,2
230839,2
230840,2
230841,2
230842,2
230843,2
230844,1
230845,2
230846,2
230847,2
230848,1
230849,2
230850,1
230851,3
230852,1
230853,2
230854,2
230855,2
230856,1
230857,2
230858,1
230859,2
230860,1
230861,2
230862,1
230863,3
230864,1
230865,2
230866,1
230867,2
230868,1
230869,2
230870,1
230871,2
230872,2
230873,1
230874,2
230875,2
230876,2
230877,2
230878,2
230879,1
230880,2
230881,2
230882,1
230883,2
230884,1
230885,3
230886,0
230887,3
230888,1
230889,3
230890,0
230891,3
230892,1
230893,2
230894,1
230895,2
230896,1
230897,2
230898,3
230899,0
230900,3
230901,1
230902,2
230903,1
230904,2
230905,2
230906,2
230907,1
230908,2
230909,2
230910,2
230911,2
230912,1
230913,2
230914,2
230915,2
230916,2
230917,1
230918,3
230919,1
230920,3
230921,1
230922,2
230923,1
230924,2
230925,1
230926,2
230927,2
230928,2
230929,1
230930,2
230931,2
230932,1
230933,2
230934,1
230935,2
230936,2
230937,3
230938,1
230939,2
230940,1
230941,2
230942,1
230943,2
230944,2
230945,1
230946,3
230947,1
230948,3
230949,0
230950,3
230951,0
230952,3
230953,0
230954,3
230955,1
230956,2
230957,2
230958,1
230959,2
230960,1
230961,2
230962,2
230963,1
230964,2
230965,1
230966,3
230967,1
230968,2
230969,2
230970,2
230971,1
230972,2
230973,1
230974,2
230975,2
230976,1
230977,2
230978,2
230979,2
230980,1
230981,3
230982,1
230983,3
230984,1
230985,2
230986,1
230987,2
230988,2
230989,1
230990,2
230991,1
230992,3
230993,0
230994,3
230995,1
230996,2
230997,2
230998,1
230999,2
231000,1
231001,2
231002,1
231003,2
231004,1
231005,3
231006,0
231007,3
231008,0
231009,3
231010,1
231011,2
231012,2
231013,1
231014,3
231015,2
231016,1
231017,2
231018,1
231019,3
231020,0
231021,3
231022,0
231023,3
231024,1
231025,2
231026,1
231027,2
231028,2
231029,1
231030,2
231031,1
231032,2
231033,1
231034,2
231035,2
231036,1
231037,2
231038,1
231039,2
231040,1
231041,2
231042,1
231043,2
231044,1
231045,2
231046,1
231047,2
231048,2
231049,1
231050,2
231051,2
231052,2
231053,1
231054,2
231055,1
231056,2
231057,2
231058,2
231059,2
231060,2
231061,1
231062,2
231063,1
231064,2
231065,1
231066,2
231067,1
231068,2
231069,1
231070,3
231071,2
231072,2
231073,2
231074,1
231075,2
231076,1
231077,2
231078,1
231079,3
231080,1
231081,2
231082,1
231083,2
231084,2
231085,2
231086,1
231087,2
231088,1
231089,2
231090,1
231091,2
231092,1
231093,2
231094,1
231095,2
231096,1
231097,2
231098,1
231099,2
231100,2
231101,1
231102,3
231103,0
231104,3
231105,0
231106,3
231107,0
231108,3
231109,2
231110,3
231111,1
231112,3
231113,0
231114,3
231115,0
231116,3
231117,0
231118,3
231119,1
231120,3
231121,1
231122,3
231123,1
231124,2
231125,1
231126,2
231127,1
231128,2
231129,1
231130,2
231131,3
231132,2
231133,3
231134,0
231135,3
231136,0
231137,3
231138,0
231139,3
231140,0
231141,3
231142,0
231143,3
231144,0
231145,3
231146,0
231147,3
231148,0
231149,3
231150,1
231151,2
231152,2
231153,1
231154,2
231155,1
231156,3
231157,0
231158,3
231159,0
231160,3
231161,0
231162,3
231163,1
231164,2
231165,2
231166,1
231167,2
231168,2
231169,3
231170,0
231171,3
231172,1
231173,2
231174,1
231175,2
231176,1
231177,2
231178,2
231179,1
231180,3
231181,1
231182,2
231183,1
231184,2
231185,1
231186,2
231187,1
231188,2
231189,1
231190,2
231191,1
231192,2
231193,2
231194,1
231195,2
231196,1
231197,2
231198,2
231199,1
231200,2
231201,1
231202,2
231203,1
231204,3
231205,0
231206,3
231207,1
231208,3
231209,1
231210,2
231211,3
231212,0
231213,3
231214,0
231215,3
231216,0
231217,3
231218,0
231219,3
231220,1
231221,3
231222,0
231223,3
231224,0
231225,3
231226,0
231227,3
231228,1
231229,2
231230,2
231231,1
231232,2
231233,2
231234,1
231235,2
231236,2
231237,1
231238,2
231239,1
231240,2
231241,1
231242,2
231243,1
231244,2
231245,1
231246,3
231247,0
231248,3
231249,1
231250,2
231251,1
231252,3
231253,1
231254,3
231255,0
231256,3
231257,0
231258,3
231259,2
231260,1
231261,2
231262,2
231263,2
231264,1
231265,2
231266,1
231267,2
231268,1
231269,2
231270,1
231271,2
231272,1
231273,3
231274,1
231275,3
231276,2
231277,1
231278,2
231279,2
231280,1
231281,2
231282,1
231283,2
231284,2
231285,3
231286,1
231287,2
231288,1
231289,2
231290,1
231291,2
231292,3
231293,0
231294,3
231295,0
231296,3
231297,2
231298,2
231299,1
231300,2
231301,1
231302,2
231303,1
231304,2
231305,2
231306,1
231307,2
231308,2
231309,2
231310,1
231311,2
231312,2
231313,1
231314,2
231315,1
231316,2
231317,1
231318,3
231319,0
231320,3
231321,1
231322,2
231323,1
231324,2
231325,1
231326,2
231327,2
231328,2
231329,1
231330,2
231331,1
231332,2
231333,1
231334,2
231335,1
231336,2
231337,1
231338,2
231339,2
231340,1
231341,2
231342,1
231343,2
231344,1
231345,2
231346,2
231347,1
231348,2
231349,1
231350,2
231351,2
231352,2
231353,2
231354,2
231355,1
231356,2
231357,1
231358,2
231359,1
231360,2
231361,1
231362,2
231363,2
231364,2
231365,2
231366,1
231367,3
231368,0
231369,3
231370,0
231371,3
231372,1
231373,2
231374,2
231375,2
231376,2
231377,1
231378,2
231379,1
231380,2
231381,1
231382,2
231383,2
231384,1
231385,2
231386,1
231387,3
231388,0
231389,3
231390,0
231391,3
231392,1
231393,2
231394,1
231395,2
231396,1
231397,2
231398,1
231399,2
231400,1
231401,3
231402,0
231403,3
231404,1
231405,2
231406,1
231407,2
231408,1
231409,2
231410,1
231411,2
231412,2
231413,3
231414,1
231415,2
231416,1
231417,2
231418,2
231419,1
231420,2
231421,1
231422,2
231423,1
231424,3
231425,2
231426,2
231427,2
231428,1
231429,2
231430,2
231431,2
231432,1
231433,2
231434,1
231435,2
231436,2
231437,1
231438,2
231439,1
231440,2
231441,2
231442,2
231443,1
231444,2
231445,1
231446,2
231447,1
231448,2
231449,1
231450,2
231451,2
231452,2
231453,1
231454,2
231455,1
231456,2
231457,1
231458,2
231459,1
231460,2
231461,1
231462,2
231463,2
231464,1
231465,2
231466,1
231467,2
231468,1
231469,2
231470,1
231471,2
231472,1
231473,3
231474,2
231475,1
231476,2
231477,1
231478,2
231479,1
231480,2
231481,1
231482,2
231483,3
231484,2
231485,1
231486,3
231487,1
231488,2
231489,1
231490,2
231491,1
231492,2
231493,2
231494,1
231495,2
231496,1
231497,2
231498,1
231499,2
231500,3
231501,1
231502,2
231503,1
231504,2
231505,1
231506,2
231507,1
231508,2
231509,1
231510,2
231511,2
231512,3
231513,1
231514,2
231515,1
231516,2
231517,1
231518,2
231519,2
231520,2
231521,3
231522,1
231523,2
231524,2
231525,1
231526,2
231527,1
231528,2
231529,1
231530,2
231531,1
231532,2
231533,2
231534,2
231535,1
231536,2
231537,2
