timestep,demand
349998,3
349999,5
350000,7
350001,4
350002,6
350003,2
350004,6
350005,3
350006,6
350007,3
350008,5
350009,5
350010,4
350011,4
350012,5
350013,3
350014,5
350015,3
350016,5
350017,3
350018,6
350019,4
350020,4
350021,5
350022,4
350023,5
350024,3
350025,6
350026,2
350027,6
350028,4
350029,5
350030,3
350031,7
350032,1
350033,7
350034,2
350035,6
350036,2
350037,6
350038,4
350039,5
350040,3
350041,5
350042,4
350043,4
350044,5
350045,3
350046,5
350047,3
350048,6
350049,4
350050,7
350051,2
350052,6
350053,3
350054,5
350055,3
350056,5
350057,4
350058,4
350059,6
350060,4
350061,5
350062,5
350063,4
350064,4
350065,5
350066,5
350067,3
350068,6
350069,3
350070,5
350071,4
350072,4
350073,5
350074,3
350075,5
350076,3
350077,7
350078,2
350079,6
350080,2
350081,6
350082,5
350083,6
350084,3
350085,5
350086,3
350087,6
350088,3
350089,6
350090,4
350091,5
350092,4
350093,5
350094,4
350095,4
350096,5
350097,3
350098,5
350099,4
350100,4
350101,5
350102,5
350103,5
350104,6
350105,3
350106,5
350107,3
350108,6
350109,3
350110,6
350111,4
350112,5
350113,5
350114,3
350115,5
350116,3
350117,6
350118,2
350119,6
350120,2
350121,6
350122,4
350123,5
350124,5
350125,3
350126,5
350127,3
350128,5
350129,3
350130,5
350131,3
350132,5
350133,4
350134,5
350135,4
350136,5
350137,3
350138,5
350139,3
350140,5
350141,4
350142,5
350143,4
350144,5
350145,4
350146,5
350147,5
350148,4
350149,5
350150,3
350151,5
350152,4
350153,4
350154,5
350155,4
350156,4
350157,6
350158,3
350159,5
350160,4
350161,5
350162,4
350163,4
350164,5
350165,3
350166,6
350167,5
350168,4
350169,4
350170,5
350171,6
350172,5
350173,3
350174,5
350175,3
350176,5
350177,3
350178,7
350179,3
350180,7
350181,2
350182,7
350183,2
350184,6
350185,3
350186,5
350187,3
350188,6
350189,3
350190,5
350191,3
350192,6
350193,3
350194,6
350195,3
350196,5
350197,4
350198,4
350199,5
350200,7
350201,3
350202,5
350203,4
350204,4
350205,6
350206,4
350207,5
350208,3
350209,7
350210,3
350211,7
350212,2
350213,6
350214,2
350215,6
350216,2
350217,7
350218,4
350219,4
350220,5
350221,3
350222,5
350223,3
350224,7
350225,1
350226,7
350227,1
350228,8
350229,2
350230,7
350231,1
350232,7
350233,1
350234,7
350235,3
350236,5
350237,4
350238,6
350239,5
350240,5
350241,3
350242,5
350243,4
350244,5
350245,4
350246,6
350247,3
350248,5
350249,4
350250,4
350251,6
350252,4
350253,4
350254,6
350255,3
350256,5
350257,4
350258,5
350259,3
350260,5
350261,4
350262,4
350263,6
350264,3
350265,5
350266,3
350267,5
350268,4
350269,5
350270,4
350271,5
350272,5
350273,5
350274,3
350275,5
350276,3
350277,7
350278,1
350279,7
350280,3
350281,7
350282,4
350283,4
350284,6
350285,2
350286,6
350287,2
350288,6
350289,3
350290,5
350291,4
350292,5
350293,6
350294,4
350295,4
350296,4
350297,4
350298,4
350299,4
350300,4
350301,5
350302,5
350303,7
350304,2
350305,6
350306,3
350307,6
350308,2
350309,6
350310,3
350311,5
350312,4
350313,5
350314,5
350315,3
350316,6
350317,3
350318,6
350319,3
350320,6
350321,3
350322,6
350323,5
350324,3
350325,5
350326,3
350327,6
350328,2
350329,7
350330,2
350331,7
350332,3
350333,5
350334,4
350335,5
350336,3
350337,5
350338,3
350339,5
350340,4
350341,5
350342,4
350343,5
350344,5
350345,3
350346,6
350347,3
350348,5
350349,3
350350,5
350351,3
350352,6
350353,3
350354,5
350355,3
350356,6
350357,2
350358,6
350359,2
350360,6
350361,2
350362,6
350363,4
350364,4
350365,4
350366,4
350367,4
350368,4
350369,4
350370,4
350371,5
350372,6
350373,5
350374,4
350375,5
350376,4
350377,4
350378,4
350379,6
350380,3
350381,7
350382,3
350383,6
350384,3
350385,5
350386,3
350387,5
350388,3
350389,5
350390,6
350391,4
350392,4
350393,5
350394,3
350395,6
350396,2
350397,6
350398,3
350399,6
350400,3
350401,5
350402,4
350403,5
350404,5
350405,4
350406,4
350407,6
350408,3
350409,6
350410,2
350411,6
350412,3
350413,7
350414,2
350415,6
350416,5
350417,4
350418,5
350419,3
350420,5
350421,3
350422,6
350423,2
350424,6
350425,3
350426,5
350427,5
350428,5
350429,4
350430,6
350431,3
350432,5
350433,3
350434,6
350435,3
350436,5
350437,3
350438,6
350439,3
350440,6
350441,4
350442,4
350443,5
350444,3
350445,5
350446,4
350447,5
350448,4
350449,6
350450,4
350451,4
350452,7
350453,2
350454,6
350455,2
350456,6
350457,2
350458,6
350459,4
350460,4
350461,5
350462,5
350463,3
350464,5
350465,3
350466,7
350467,1
350468,7
350469,1
350470,7
350471,3
350472,6
350473,2
350474,6
350475,3
350476,5
350477,5
350478,4
350479,4
350480,4
350481,4
350482,4
350483,6
350484,3
350485,5
350486,6
350487,5
350488,5
350489,4
350490,4
350491,5
350492,5
350493,4
350494,4
350495,6
350496,2
350497,6
350498,3
350499,6
350500,4
350501,6
350502,3
350503,5
350504,5
350505,6
350506,4
350507,6
350508,3
350509,6
350510,2
350511,6
350512,3
350513,5
350514,5
350515,4
350516,4
350517,4
350518,5
350519,4
350520,5
350521,3
350522,6
350523,3
350524,5
350525,3
350526,5
350527,4
350528,4
350529,5
350530,5
350531,5
350532,3
350533,6
350534,3
350535,7
350536,2
350537,6
350538,4
350539,5
350540,5
350541,5
350542,4
350543,4
350544,5
350545,3
350546,6
350547,3
350548,6
350549,3
350550,7
350551,2
350552,7
350553,1
350554,7
350555,2
350556,7
350557,3
350558,5
350559,5
350560,3
350561,5
350562,3
350563,6
350564,3
350565,5
350566,5
350567,4
350568,5
350569,4
350570,6
350571,3
350572,5
350573,3
350574,5
350575,3
350576,5
350577,4
350578,6
350579,4
350580,5
350581,3
350582,5
350583,4
350584,5
350585,4
350586,4
350587,5
350588,3
350589,6
350590,3
350591,6
350592,3
350593,6
350594,3
350595,6
350596,2
350597,6
350598,2
350599,7
350600,3
350601,7
350602,1
350603,7
350604,2
350605,7
350606,2
350607,6
350608,3
350609,6
350610,2
350611,6
350612,4
350613,5
350614,5
350615,3
350616,5
350617,4
350618,6
350619,3
350620,6
350621,2
350622,8
350623,3
350624,6
350625,2
350626,6
350627,3
350628,5
350629,3
350630,5
350631,5
350632,4
350633,7
350634,3
350635,5
350636,4
350637,4
350638,5
350639,4
350640,4
350641,4
350642,4
350643,5
350644,4
350645,4
350646,4
350647,5
350648,3
350649,5
350650,4
350651,5
350652,4
350653,5
350654,3
350655,5
350656,3
350657,5
350658,4
350659,4
350660,5
350661,4
350662,7
350663,3
350664,7
350665,2
350666,6
350667,3
350668,5
350669,4
350670,4
350671,4
350672,4
350673,8
350674,3
350675,6
350676,2
350677,7
350678,2
350679,7
350680,2
350681,6
350682,2
350683,6
350684,4
350685,5
350686,3
350687,5
350688,3
350689,5
350690,4
350691,5
350692,4
350693,5
350694,3
350695,6
350696,4
350697,5
350698,3
350699,5
350700,3
350701,5
350702,3
350703,5
350704,3
350705,5
350706,4
350707,5
350708,5
350709,7
350710,2
350711,6
350712,3
350713,5
350714,4
350715,5
350716,3
350717,5
350718,6
350719,3
350720,7
350721,3
350722,6
350723,2
350724,6
350725,2
350726,7
350727,2
350728,7
350729,3
350730,7
350731,3
350732,6
350733,3
350734,6
350735,2
350736,6
350737,3
350738,5
350739,3
350740,6
350741,3
350742,6
350743,3
350744,6
350745,3
350746,5
350747,3
350748,6
350749,3
350750,5
350751,3
350752,5
350753,6
350754,2
350755,6
350756,2
350757,6
350758,3
350759,6
350760,4
350761,4
350762,5
350763,3
350764,5
350765,4
350766,4
350767,5
350768,5
350769,3
350770,6
350771,3
350772,7
350773,2
350774,6
350775,2
350776,7
350777,3
350778,5
350779,3
350780,5
350781,6
350782,3
350783,7
350784,3
350785,6
350786,3
350787,5
350788,3
350789,5
350790,3
350791,6
350792,3
350793,7
350794,3
350795,6
350796,2
350797,6
350798,2
350799,6
350800,4
350801,4
350802,4
350803,4
350804,6
350805,4
350806,5
350807,3
350808,5
350809,5
350810,6
350811,2
350812,6
350813,3
350814,6
350815,3
350816,5
350817,3
350818,5
350819,3
350820,5
350821,5
350822,6
350823,2
350824,6
350825,2
350826,7
350827,4
350828,6
350829,2
350830,6
350831,4
350832,4
350833,5
350834,4
350835,4
350836,4
350837,4
350838,4
350839,4
350840,4
350841,4
350842,5
350843,3
350844,5
350845,3
350846,5
350847,4
350848,5
350849,3
350850,5
350851,4
350852,6
350853,4
350854,4
350855,6
350856,2
350857,7
350858,2
350859,7
350860,2
350861,7
350862,3
350863,6
350864,3
350865,6
350866,3
350867,5
350868,4
350869,5
350870,4
350871,4
350872,5
350873,3
350874,6
350875,3
350876,6
350877,3
350878,6
350879,4
350880,5
350881,4
350882,6
350883,5
350884,4
350885,4
350886,5
350887,3
350888,5
350889,3
350890,5
350891,4
350892,4
350893,4
350894,5
350895,3
350896,5
350897,5
350898,5
350899,3
350900,6
350901,4
350902,5
350903,4
350904,4
350905,4
350906,5
350907,4
350908,4
350909,5
350910,6
350911,4
350912,5
350913,4
350914,5
350915,5
350916,3
350917,5
350918,3
350919,6
350920,4
350921,4
350922,4
350923,5
350924,5
350925,3
350926,5
350927,4
350928,5
350929,3
350930,6
350931,2
350932,6
350933,3
350934,5
350935,5
350936,6
350937,4
350938,5
350939,4
350940,5
350941,5
350942,3
350943,5
350944,3
350945,6
350946,4
350947,7
350948,1
350949,7
350950,1
350951,7
350952,3
350953,5
350954,4
350955,5
350956,3
350957,6
350958,3
350959,6
350960,2
350961,6
350962,2
350963,7
350964,2
350965,6
350966,6
350967,3
350968,6
350969,3
350970,6
350971,2
350972,6
350973,4
350974,5
350975,3
350976,6
350977,3
350978,6
350979,4
350980,4
350981,4
350982,6
350983,2
350984,6
350985,2
350986,6
350987,3
350988,5
350989,4
350990,4
350991,4
350992,5
350993,4
350994,5
350995,5
350996,5
350997,4
350998,5
350999,4
351000,5
351001,3
351002,6
351003,2
351004,8
351005,3
351006,6
351007,3
351008,6
351009,4
351010,5
351011,3
351012,5
351013,5
351014,3
351015,5
351016,3
351017,6
351018,3
351019,7
351020,1
351021,8
351022,0
351023,8
351024,1
351025,8
351026,0
351027,8
351028,2
351029,6
351030,4
351031,6
351032,2
351033,6
351034,4
351035,4
351036,5
351037,4
351038,5
351039,3
351040,5
351041,3
351042,7
351043,3
351044,6
351045,5
351046,3
351047,6
351048,2
351049,6
351050,3
351051,5
351052,4
351053,6
351054,3
351055,6
351056,5
351057,3
351058,5
351059,3
351060,5
351061,4
351062,4
351063,4
351064,5
351065,4
351066,5
351067,4
351068,6
351069,3
351070,5
351071,3
351072,5
351073,3
351074,6
351075,4
351076,4
351077,5
351078,5
351079,5
351080,5
351081,4
351082,5
351083,4
351084,4
351085,4
351086,5
351087,3
351088,6
351089,3
351090,6
351091,4
351092,6
351093,3
351094,5
351095,3
351096,5
351097,4
351098,5
351099,4
351100,5
351101,4
351102,6
351103,2
351104,7
351105,3
351106,6
351107,3
351108,6
351109,3
351110,6
351111,4
351112,4
351113,6
351114,4
351115,5
351116,4
351117,4
351118,6
351119,2
351120,6
351121,3
351122,6
351123,4
351124,6
351125,4
351126,4
351127,5
351128,4
351129,4
351130,4
351131,5
351132,3
351133,5
351134,4
351135,6
351136,4
351137,5
351138,4
351139,5
351140,4
351141,5
351142,3
351143,5
351144,4
351145,5
351146,5
351147,7
351148,3
351149,5
351150,5
351151,4
351152,4
351153,4
351154,4
351155,4
351156,4
351157,5
351158,6
351159,4
351160,5
351161,4
351162,5
351163,4
351164,5
351165,3
351166,5
351167,4
351168,5
351169,5
351170,4
351171,4
351172,5
351173,4
351174,5
351175,4
351176,4
351177,5
351178,5
351179,5
351180,4
351181,6
351182,2
351183,7
351184,2
351185,6
351186,2
351187,6
351188,4
351189,4
351190,4
351191,5
351192,4
351193,5
351194,4
351195,6
351196,2
351197,7
351198,2
351199,7
351200,2
351201,7
351202,3
351203,6
351204,3
351205,5
351206,3
351207,5
351208,3
351209,6
351210,3
351211,5
351212,5
351213,4
351214,5
351215,4
351216,6
351217,3
351218,6
351219,3
351220,5
351221,4
351222,5
351223,4
351224,4
351225,5
351226,4
351227,5
351228,4
351229,4
351230,4
351231,5
351232,3
351233,6
351234,3
351235,6
351236,3
351237,5
351238,4
351239,6
351240,3
351241,5
351242,3
351243,5
351244,4
351245,6
351246,4
351247,4
351248,4
351249,4
351250,5
351251,4
351252,4
351253,5
351254,3
351255,7
351256,2
351257,7
351258,2
351259,6
351260,3
351261,5
351262,6
351263,2
351264,6
351265,3
351266,5
351267,3
351268,6
351269,4
351270,6
351271,4
351272,4
351273,5
351274,5
351275,4
351276,5
351277,3
351278,5
351279,4
351280,4
351281,6
351282,4
351283,4
351284,5
351285,6
351286,3
351287,5
351288,4
351289,5
351290,4
351291,4
351292,4
351293,5
351294,3
351295,5
351296,4
351297,5
351298,6
351299,3
351300,7
351301,2
351302,7
351303,2
351304,6
351305,3
351306,5
351307,4
351308,4
351309,5
351310,4
351311,4
351312,4
351313,4
351314,6
351315,5
351316,5
351317,3
351318,5
351319,3
351320,5
351321,3
351322,5
351323,3
351324,5
351325,5
351326,5
351327,6
351328,3
351329,6
351330,3
351331,5
351332,3
351333,5
351334,4
351335,6
351336,4
351337,5
351338,3
351339,5
351340,3
351341,5
351342,4
351343,5
351344,4
351345,4
351346,5
351347,3
351348,6
351349,3
351350,5
351351,5
351352,5
351353,4
351354,5
351355,4
351356,5
351357,3
351358,5
351359,3
351360,6
351361,2
351362,6
351363,4
351364,4
351365,6
351366,3
351367,5
351368,3
351369,6
351370,3
351371,6
351372,5
351373,3
351374,6
351375,3
351376,6
351377,2
351378,6
351379,2
351380,6
351381,4
351382,5
351383,4
351384,7
351385,3
351386,6
351387,2
351388,6
351389,2
351390,7
351391,3
351392,5
351393,5
351394,5
351395,4
351396,4
351397,5
351398,4
351399,4
351400,5
351401,3
351402,5
351403,4
351404,4
351405,5
351406,5
351407,4
351408,5
351409,3
351410,5
351411,4
351412,4
351413,4
351414,6
351415,3
351416,6
351417,5
351418,4
351419,5
351420,3
351421,5
351422,3
351423,6
351424,3
351425,5
351426,3
351427,7
351428,2
351429,6
351430,2
351431,6
351432,3
351433,7
351434,2
351435,6
351436,2
351437,6
351438,5
351439,5
351440,4
351441,5
351442,4
351443,4
351444,5
351445,3
351446,7
351447,3
351448,5
351449,6
351450,4
351451,6
351452,4
351453,4
351454,4
351455,4
351456,5
351457,4
351458,5
351459,3
351460,5
351461,4
351462,6
351463,4
351464,5
351465,5
351466,3
351467,5
351468,4
351469,4
351470,5
351471,4
351472,5
351473,3
351474,5
351475,5
351476,3
351477,6
351478,3
351479,6
351480,2
351481,6
351482,3
351483,5
351484,3
351485,5
351486,6
351487,6
351488,3
351489,6
351490,2
351491,6
351492,3
351493,7
351494,1
351495,7
351496,4
351497,5
351498,5
351499,5
351500,3
351501,5
351502,3
351503,6
351504,4
351505,5
351506,5
351507,3
351508,5
351509,4
351510,4
351511,4
351512,4
351513,4
351514,4
351515,6
351516,4
351517,6
351518,2
351519,6
351520,3
351521,5
351522,4
351523,5
351524,3
351525,5
351526,4
351527,5
351528,6
351529,3
351530,6
351531,3
351532,6
351533,2
351534,6
351535,3
351536,6
351537,2
351538,6
351539,4
351540,6
351541,4
351542,5
351543,3
351544,6
351545,3
351546,5
351547,3
351548,5
351549,6
351550,3
351551,5
351552,3
351553,7
351554,5
351555,4
351556,5
351557,4
351558,4
351559,4
351560,4
351561,5
351562,4
351563,6
351564,2
351565,6
351566,3
351567,5
351568,5
351569,5
351570,5
351571,3
351572,6
351573,3
351574,7
351575,5
351576,4
351577,4
351578,4
351579,4
351580,4
351581,6
351582,5
351583,3
351584,7
351585,5
351586,4
351587,4
351588,5
351589,3
351590,5
351591,4
351592,4
351593,5
351594,4
351595,4
351596,5
351597,4
351598,5
351599,4
351600,4
351601,4
351602,6
351603,2
351604,7
351605,2
351606,6
351607,3
351608,6
351609,3
351610,5
351611,5
351612,4
351613,5
351614,4
351615,4
351616,4
351617,5
351618,6
351619,2
351620,7
351621,3
351622,6
351623,3
351624,6
351625,2
351626,6
351627,4
351628,6
351629,3
351630,5
351631,4
351632,6
351633,2
351634,6
351635,4
351636,4
351637,6
351638,3
351639,6
351640,2
351641,6
351642,3
351643,6
351644,2
351645,7
351646,3
351647,5
351648,4
351649,5
351650,3
351651,5
351652,5
351653,4
351654,5
351655,4
351656,5
351657,4
351658,4
351659,4
351660,4
351661,4
351662,4
351663,4
351664,5
351665,4
351666,5
351667,4
351668,5
351669,4
351670,4
351671,5
351672,3
351673,6
351674,3
351675,7
351676,3
351677,6
351678,3
351679,5
351680,4
351681,6
351682,4
351683,5
351684,3
351685,5
351686,5
351687,6
351688,4
351689,5
351690,5
351691,5
351692,6
351693,4
351694,5
351695,3
351696,5
351697,3
351698,5
351699,3
351700,5
351701,3
351702,6
351703,4
351704,5
351705,4
351706,6
351707,3
351708,7
351709,3
351710,6
351711,2
351712,6
351713,5
351714,4
351715,5
351716,3
351717,6
351718,3
351719,6
351720,3
351721,5
351722,3
351723,6
351724,3
351725,6
351726,5
351727,4
351728,4
351729,5
351730,5
351731,5
351732,4
351733,4
351734,4
351735,4
351736,4
351737,4
351738,6
351739,5
351740,5
351741,4
351742,4
351743,5
351744,3
351745,6
351746,2
351747,7
351748,3
351749,5
351750,4
351751,6
351752,5
351753,5
351754,3
351755,5
351756,3
351757,6
351758,3
351759,5
351760,5
351761,5
351762,5
351763,4
351764,5
351765,6
351766,3
351767,6
351768,3
351769,6
351770,3
351771,6
351772,3
351773,6
351774,3
351775,5
351776,4
351777,5
351778,3
351779,5
351780,4
351781,5
351782,4
351783,5
351784,3
351785,5
351786,4
351787,4
351788,5
351789,3
351790,6
351791,3
351792,6
351793,2
351794,6
351795,3
351796,7
351797,1
351798,7
351799,2
351800,7
351801,2
351802,7
351803,2
351804,6
351805,3
351806,5
351807,4
351808,5
351809,4
351810,4
351811,5
351812,3
351813,6
351814,4
351815,5
351816,3
351817,5
351818,3
351819,5
351820,3
351821,5
351822,6
351823,3
351824,6
351825,2
351826,7
351827,2
351828,6
351829,3
351830,5
351831,5
351832,4
351833,4
351834,5
351835,3
351836,5
351837,3
351838,5
351839,4
351840,6
351841,6
351842,2
351843,8
351844,1
351845,7
351846,1
351847,7
351848,2
351849,7
351850,3
351851,6
351852,4
351853,7
351854,2
351855,6
351856,2
351857,6
351858,3
351859,5
351860,4
351861,6
351862,4
351863,4
351864,5
351865,3
351866,6
351867,2
351868,6
351869,2
351870,7
351871,1
351872,7
351873,3
351874,6
351875,3
351876,5
351877,3
351878,5
351879,4
351880,6
351881,3
351882,5
351883,3
351884,6
351885,5
351886,5
351887,3
351888,5
351889,5
351890,3
351891,6
351892,4
351893,5
351894,4
351895,4
351896,5
351897,5
351898,6
351899,3
351900,5
351901,3
351902,5
351903,3
351904,5
351905,6
351906,3
351907,5
351908,4
351909,5
351910,4
351911,4
351912,4
351913,5
351914,4
351915,6
351916,4
351917,7
351918,1
351919,7
351920,1
351921,7
351922,1
351923,7
351924,3
351925,5
351926,5
351927,5
351928,6
351929,3
351930,5
351931,3
351932,5
351933,4
351934,4
351935,5
351936,4
351937,5
351938,4
351939,6
351940,5
351941,4
351942,5
351943,4
351944,4
351945,5
351946,5
351947,4
351948,4
351949,4
351950,4
351951,5
351952,5
351953,3
351954,5
351955,3
351956,5
351957,5
351958,5
351959,3
351960,6
351961,2
351962,6
351963,4
351964,4
351965,4
351966,4
351967,6
351968,2
351969,7
351970,4
351971,6
351972,3
351973,5
351974,3
351975,5
351976,4
351977,5
351978,5
351979,6
351980,4
351981,5
351982,5
351983,5
351984,5
351985,3
351986,6
351987,2
351988,7
351989,4
351990,6
351991,2
351992,6
351993,3
351994,5
351995,5
351996,4
351997,4
351998,5
351999,5
352000,3
352001,5
352002,4
352003,4
352004,4
352005,5
352006,3
352007,6
352008,2
352009,7
352010,2
352011,7
352012,3
352013,5
352014,3
352015,7
352016,3
352017,5
352018,3
352019,5
352020,6
352021,5
352022,5
352023,3
352024,5
352025,3
352026,6
352027,2
352028,6
352029,3
352030,6
352031,3
352032,6
352033,3
352034,6
352035,3
352036,5
352037,5
352038,3
352039,5
352040,3
352041,5
352042,4
352043,5
352044,4
352045,4
352046,5
352047,5
352048,4
352049,4
352050,5
352051,3
352052,5
352053,3
352054,6
352055,4
352056,6
352057,3
352058,7
352059,3
352060,6
352061,3
352062,5
352063,3
352064,5
352065,4
352066,4
352067,5
352068,4
352069,5
352070,4
352071,4
352072,4
352073,5
352074,5
352075,3
352076,7
352077,2
352078,7
352079,3
352080,5
352081,5
352082,3
352083,6
352084,2
352085,8
352086,1
352087,7
352088,3
352089,7
352090,4
352091,6
352092,3
352093,5
352094,4
352095,5
352096,4
352097,4
352098,4
352099,4
352100,6
352101,3
352102,8
352103,3
352104,6
352105,2
352106,6
352107,3
352108,6
352109,3
352110,5
352111,4
352112,6
352113,4
352114,4
352115,4
352116,4
352117,5
352118,4
352119,6
352120,4
352121,4
352122,5
352123,5
352124,4
352125,5
352126,3
352127,6
352128,3
352129,5
352130,4
352131,5
352132,4
352133,4
352134,5
352135,5
352136,4
352137,5
352138,4
352139,5
352140,4
352141,4
352142,5
352143,3
352144,5
352145,5
352146,6
352147,4
352148,5
352149,3
352150,5
352151,5
352152,5
352153,4
352154,4
352155,4
352156,4
352157,5
352158,6
352159,3
352160,7
352161,2
352162,6
352163,2
352164,7
352165,2
352166,7
352167,2
352168,8
352169,1
352170,7
352171,3
352172,5
352173,3
352174,5
352175,3
352176,5
352177,5
352178,3
352179,7
352180,3
352181,5
352182,4
352183,5
352184,3
352185,6
352186,4
352187,5
352188,4
352189,5
352190,3
352191,5
352192,3
352193,5
352194,6
352195,4
352196,4
352197,6
352198,2
352199,6
