timestep,demand
123306,1
123307,2
123308,2
123309,1
123310,2
123311,1
123312,2
123313,2
123314,1
123315,2
123316,2
123317,2
123318,2
123319,1
123320,2
123321,1
123322,2
123323,1
123324,3
123325,1
123326,3
123327,2
123328,1
123329,3
123330,0
123331,3
123332,0
123333,3
123334,1
123335,2
123336,2
123337,1
123338,3
123339,1
123340,2
123341,1
123342,2
123343,2
123344,1
123345,2
123346,1
123347,2
123348,1
123349,2
123350,2
123351,2
123352,3
123353,1
123354,2
123355,2
123356,1
123357,2
123358,2
123359,1
123360,3
123361,1
123362,3
123363,0
123364,3
123365,0
123366,3
123367,1
123368,3
123369,0
123370,3
123371,1
123372,2
123373,1
123374,2
123375,1
123376,2
123377,2
123378,1
123379,2
123380,1
123381,2
123382,1
123383,3
123384,1
123385,2
123386,1
123387,2
123388,1
123389,2
123390,3
123391,1
123392,2
123393,1
123394,2
123395,2
123396,1
123397,2
123398,1
123399,2
123400,3
123401,0
123402,3
123403,0
123404,3
123405,1
123406,3
123407,2
123408,1
123409,2
123410,2
123411,1
123412,2
123413,2
123414,2
123415,1
123416,2
123417,1
123418,2
123419,1
123420,2
123421,3
123422,0
123423,3
123424,0
123425,3
123426,0
123427,3
123428,0
123429,3
123430,1
123431,3
123432,0
123433,3
123434,0
123435,3
123436,0
123437,3
123438,1
123439,2
123440,2
123441,1
123442,3
123443,1
123444,2
123445,2
123446,1
123447,2
123448,1
123449,2
123450,1
123451,2
123452,1
123453,2
123454,1
123455,2
123456,1
123457,2
123458,2
123459,1
123460,2
123461,2
123462,1
123463,2
123464,1
123465,2
123466,1
123467,2
123468,2
123469,1
123470,3
123471,2
123472,1
123473,2
123474,1
123475,2
123476,1
123477,3
123478,1
123479,2
123480,3
123481,1
123482,2
123483,1
123484,2
123485,1
123486,2
123487,1
123488,2
123489,1
123490,2
123491,1
123492,3
123493,0
123494,3
123495,1
123496,2
123497,1
123498,2
123499,1
123500,2
123501,2
123502,2
123503,2
123504,1
123505,2
123506,1
123507,2
123508,2
123509,1
123510,2
123511,1
123512,2
123513,3
123514,2
123515,2
123516,1
123517,2
123518,2
123519,2
123520,1
123521,2
123522,2
123523,1
123524,2
123525,2
123526,1
123527,2
123528,2
123529,2
123530,1
123531,3
123532,1
123533,2
123534,1
123535,2
123536,1
123537,2
123538,1
123539,2
123540,2
123541,1
123542,2
123543,2
123544,2
123545,2
123546,2
123547,1
123548,2
123549,2
123550,2
123551,1
123552,2
123553,1
123554,2
123555,1
123556,3
123557,2
123558,1
123559,2
123560,1
123561,3
123562,0
123563,3
123564,0
123565,3
123566,0
123567,3
123568,1
123569,3
123570,1
123571,2
123572,1
123573,2
123574,1
123575,2
123576,1
123577,2
123578,1
123579,3
123580,2
123581,2
123582,1
123583,2
123584,1
123585,2
123586,2
123587,1
123588,2
123589,2
123590,1
123591,2
123592,2
123593,2
123594,1
123595,2
123596,1
123597,2
123598,1
123599,3
123600,0
123601,3
123602,3
123603,0
123604,3
123605,0
123606,3
123607,1
123608,2
123609,1
123610,2
123611,1
123612,2
123613,1
123614,3
123615,0
123616,3
123617,0
123618,3
123619,0
123620,3
123621,0
123622,3
123623,1
123624,3
123625,1
123626,2
123627,1
123628,2
123629,1
123630,2
123631,2
123632,1
123633,2
123634,1
123635,3
123636,1
123637,2
123638,2
123639,1
123640,2
123641,1
123642,3
123643,1
123644,2
123645,1
123646,2
123647,3
123648,1
123649,3
123650,0
123651,3
123652,1
123653,2
123654,1
123655,2
123656,2
123657,2
123658,2
123659,1
123660,3
123661,1
123662,2
123663,2
123664,2
123665,1
123666,2
123667,1
123668,2
123669,2
123670,3
123671,0
123672,3
123673,1
123674,3
123675,1
123676,2
123677,2
123678,1
123679,3
123680,0
123681,3
123682,1
123683,2
123684,1
123685,2
123686,1
123687,2
123688,1
123689,2
123690,2
123691,1
123692,2
123693,1
123694,2
123695,2
123696,2
123697,1
123698,2
123699,1
123700,2
123701,2
123702,2
123703,1
123704,3
123705,1
123706,3
123707,0
123708,3
123709,0
123710,3
123711,0
123712,3
123713,0
123714,3
123715,1
123716,3
123717,1
123718,3
123719,2
123720,1
123721,2
123722,1
123723,2
123724,1
123725,3
123726,1
123727,3
123728,1
123729,3
123730,0
123731,3
123732,0
123733,3
123734,0
123735,3
123736,0
123737,3
123738,1
123739,3
123740,0
123741,3
123742,0
123743,3
123744,0
123745,3
123746,1
123747,2
123748,2
123749,1
123750,2
123751,1
123752,2
123753,1
123754,3
123755,0
123756,3
123757,0
123758,3
123759,1
123760,2
123761,1
123762,2
123763,2
123764,1
123765,3
123766,1
123767,2
123768,2
123769,2
123770,1
123771,2
123772,2
123773,1
123774,2
123775,1
123776,2
123777,1
123778,2
123779,1
123780,3
123781,2
123782,2
123783,2
123784,2
123785,1
123786,2
123787,1
123788,2
123789,1
123790,2
123791,1
123792,2
123793,1
123794,2
123795,2
123796,1
123797,2
123798,1
123799,3
123800,1
123801,2
123802,1
123803,2
123804,2
123805,1
123806,3
123807,1
123808,2
123809,2
123810,1
123811,2
123812,1
123813,3
123814,1
123815,2
123816,2
123817,1
123818,2
123819,1
123820,2
123821,1
123822,2
123823,3
123824,1
123825,2
123826,1
123827,2
123828,1
123829,2
123830,2
123831,1
123832,2
123833,1
123834,2
123835,2
123836,2
123837,2
123838,1
123839,2
123840,1
123841,2
123842,1
123843,3
123844,1
123845,2
123846,1
123847,2
123848,1
123849,2
123850,1
123851,2
123852,1
123853,2
123854,1
123855,2
123856,2
123857,2
123858,1
123859,2
123860,1
123861,2
123862,1
123863,3
123864,0
123865,3
123866,1
123867,2
123868,2
123869,1
123870,2
123871,1
123872,2
123873,2
123874,2
123875,1
123876,2
123877,3
123878,0
123879,3
123880,0
123881,3
123882,1
123883,2
123884,2
123885,1
123886,2
123887,1
123888,2
123889,1
123890,2
123891,2
123892,1
123893,3
123894,1
123895,2
123896,2
123897,2
123898,2
123899,1
123900,2
123901,1
123902,2
123903,1
123904,2
123905,1
123906,2
123907,1
123908,3
123909,0
123910,3
123911,1
123912,2
123913,2
123914,1
123915,3
123916,0
123917,3
123918,0
123919,3
123920,1
123921,2
123922,2
123923,2
123924,1
123925,2
123926,2
123927,1
123928,2
123929,1
123930,2
123931,2
123932,3
123933,0
123934,3
123935,1
123936,2
123937,1
123938,2
123939,1
123940,2
123941,3
123942,2
123943,2
123944,1
123945,2
123946,1
123947,2
123948,1
123949,2
123950,2
123951,1
123952,2
123953,1
123954,2
123955,1
123956,2
123957,2
123958,1
123959,2
123960,3
123961,1
123962,2
123963,1
123964,2
123965,1
123966,2
123967,1
123968,2
123969,2
123970,2
123971,2
123972,1
123973,2
123974,2
123975,1
123976,2
123977,1
123978,2
123979,1
123980,2
123981,1
123982,2
123983,2
123984,1
123985,2
123986,1
123987,2
123988,1
123989,2
123990,2
123991,1
123992,2
123993,2
123994,1
123995,2
123996,1
123997,3
123998,0
123999,3
124000,1
124001,2
124002,1
124003,2
124004,2
124005,1
124006,3
124007,0
124008,3
124009,0
124010,3
124011,0
124012,3
124013,0
124014,3
124015,0
124016,3
124017,1
124018,2
124019,1
124020,2
124021,1
124022,2
124023,1
124024,2
124025,2
124026,1
124027,2
124028,1
124029,2
124030,1
124031,2
124032,1
124033,2
124034,1
124035,2
124036,2
124037,2
124038,2
124039,2
124040,2
124041,2
124042,1
124043,2
124044,1
124045,2
124046,2
124047,1
124048,2
124049,1
124050,2
124051,1
124052,3
124053,1
124054,2
124055,1
124056,2
124057,1
124058,2
124059,2
124060,1
124061,2
124062,2
124063,1
124064,2
124065,1
124066,2
124067,1
124068,3
124069,1
124070,2
124071,1
124072,2
124073,2
124074,1
124075,2
124076,1
124077,2
124078,1
124079,2
124080,1
124081,2
124082,2
124083,2
124084,2
124085,2
124086,2
124087,2
124088,2
124089,1
124090,2
124091,1
124092,2
124093,1
124094,3
124095,1
124096,2
124097,1
124098,2
124099,2
124100,2
124101,2
124102,1
124103,2
124104,1
124105,2
124106,2
124107,1
124108,2
124109,2
124110,1
124111,2
124112,2
124113,2
124114,1
124115,3
124116,1
124117,2
124118,1
124119,2
124120,2
124121,1
124122,2
124123,1
124124,3
124125,1
124126,2
124127,2
124128,1
124129,2
124130,1
124131,2
124132,1
124133,2
124134,1
124135,2
124136,2
124137,1
124138,2
124139,2
124140,2
124141,1
124142,2
124143,1
124144,2
124145,1
124146,2
124147,2
124148,1
124149,3
124150,0
124151,3
124152,0
124153,3
124154,0
124155,3
124156,1
124157,2
124158,2
124159,1
124160,2
124161,1
124162,2
124163,1
124164,2
124165,2
124166,3
124167,1
124168,2
124169,1
124170,2
124171,1
124172,2
124173,1
124174,2
124175,1
124176,2
124177,2
124178,3
124179,1
124180,2
124181,1
124182,2
124183,1
124184,2
124185,1
124186,2
124187,1
124188,3
124189,2
124190,1
124191,2
124192,1
124193,2
124194,1
124195,2
124196,2
124197,2
124198,2
124199,2
124200,1
124201,2
124202,1
124203,2
124204,1
124205,2
124206,1
124207,3
124208,2
124209,2
124210,2
124211,2
124212,2
124213,1
124214,2
124215,2
124216,1
124217,2
124218,2
124219,2
124220,1
124221,2
124222,1
124223,2
124224,1
124225,2
124226,1
124227,2
124228,1
124229,3
124230,1
124231,2
124232,1
124233,2
124234,2
124235,1
124236,2
124237,1
124238,2
124239,1
124240,2
124241,1
124242,2
124243,1
124244,2
124245,1
124246,3
124247,0
124248,3
124249,0
124250,3
124251,1
124252,2
124253,1
124254,2
124255,2
124256,1
124257,2
124258,1
124259,2
124260,2
124261,1
124262,2
124263,1
124264,2
124265,2
124266,1
124267,2
124268,1
124269,2
124270,1
124271,2
124272,1
124273,3
124274,0
124275,3
124276,0
124277,3
124278,0
124279,3
124280,0
124281,3
124282,0
124283,3
124284,0
124285,3
124286,0
124287,3
124288,0
124289,3
124290,0
124291,3
124292,1
124293,2
124294,1
124295,2
124296,1
124297,2
124298,2
124299,2
124300,2
124301,2
124302,1
124303,2
124304,1
124305,2
124306,1
124307,2
124308,2
124309,1
124310,2
124311,1
124312,2
124313,1
124314,2
124315,1
124316,2
124317,1
124318,3
124319,0
124320,3
124321,0
124322,3
124323,1
124324,2
124325,2
124326,1
124327,3
124328,1
124329,2
124330,1
124331,2
124332,1
124333,2
124334,1
124335,2
124336,2
124337,1
124338,2
124339,1
124340,2
124341,1
124342,2
124343,2
124344,1
124345,2
124346,1
124347,2
124348,1
124349,2
124350,1
124351,2
124352,3
124353,0
124354,3
124355,1
124356,2
124357,1
124358,2
124359,1
124360,2
124361,2
124362,1
124363,2
124364,1
124365,2
124366,1
124367,2
124368,2
124369,1
124370,2
124371,1
124372,2
124373,1
124374,2
124375,1
124376,2
124377,1
124378,2
124379,2
124380,2
124381,2
124382,1
124383,2
124384,1
124385,2
124386,1
124387,2
124388,1
124389,2
124390,2
124391,1
124392,2
124393,2
124394,1
124395,2
124396,1
124397,2
124398,1
124399,2
124400,1
124401,2
124402,2
124403,2
124404,1
124405,2
124406,1
124407,2
124408,1
124409,2
124410,2
124411,2
124412,2
124413,1
124414,2
124415,1
124416,2
124417,1
124418,2
124419,1
124420,3
124421,0
124422,3
124423,1
124424,2
124425,1
124426,2
124427,2
124428,1
124429,2
124430,1
124431,2
124432,2
124433,1
124434,2
124435,1
124436,3
124437,1
124438,2
124439,1
124440,2
124441,1
124442,2
124443,1
124444,2
124445,1
124446,3
124447,1
124448,3
124449,0
124450,3
124451,1
124452,2
124453,1
124454,2
124455,2
124456,1
124457,2
124458,1
124459,2
124460,1
124461,2
124462,2
124463,1
124464,2
124465,1
124466,2
124467,1
124468,2
124469,1
124470,2
124471,2
124472,2
124473,2
124474,1
124475,2
124476,1
124477,2
124478,2
124479,1
124480,2
124481,2
124482,1
124483,2
124484,1
124485,2
124486,1
124487,2
124488,1
124489,3
124490,0
124491,3
124492,1
124493,2
124494,1
124495,2
124496,1
124497,2
124498,1
124499,2
124500,2
124501,2
124502,2
124503,1
124504,2
124505,1
124506,2
124507,1
124508,3
124509,1
124510,3
124511,0
124512,3
124513,1
124514,2
124515,1
124516,2
124517,2
124518,1
124519,3
124520,0
124521,3
124522,1
124523,2
124524,2
124525,1
124526,2
124527,1
124528,2
124529,1
124530,2
124531,1
124532,2
124533,2
124534,1
124535,2
124536,2
124537,1
124538,3
124539,1
124540,3
124541,0
124542,3
124543,0
124544,3
124545,0
124546,3
124547,1
124548,2
124549,1
124550,2
124551,2
124552,2
124553,1
124554,2
124555,1
124556,2
124557,2
124558,1
124559,2
124560,1
124561,2
124562,1
124563,3
124564,0
124565,3
124566,1
124567,2
124568,1
124569,3
124570,0
124571,3
124572,0
124573,3
124574,1
124575,2
124576,2
124577,1
124578,3
124579,0
124580,3
124581,0
124582,3
124583,0
124584,3
124585,1
124586,2
124587,2
124588,1
124589,2
124590,1
124591,2
124592,1
124593,2
124594,1
124595,2
124596,1
124597,2
124598,2
124599,1
124600,2
124601,1
124602,2
124603,1
124604,2
124605,1
124606,3
124607,1
124608,2
124609,1
124610,2
124611,1
124612,2
124613,1
124614,3
124615,1
124616,2
124617,2
124618,1
124619,2
124620,1
124621,2
124622,1
124623,2
124624,1
124625,2
124626,2
124627,1
124628,3
124629,0
124630,3
124631,1
124632,2
124633,2
124634,1
124635,2
124636,1
124637,2
124638,1
124639,2
124640,1
124641,2
124642,1
124643,2
124644,1
124645,3
124646,0
124647,3
124648,0
124649,3
124650,0
124651,3
124652,0
124653,3
124654,1
124655,2
124656,2
124657,2
124658,1
124659,2
124660,1
124661,2
124662,1
124663,2
124664,2
124665,1
124666,2
124667,1
124668,3
124669,2
124670,3
124671,0
124672,3
124673,0
124674,3
124675,1
124676,2
124677,1
124678,2
124679,1
124680,2
124681,2
124682,1
124683,2
124684,1
124685,3
124686,1
124687,2
124688,1
124689,2
124690,1
124691,2
124692,2
124693,1
124694,2
124695,1
124696,2
124697,2
124698,2
124699,1
124700,2
124701,2
124702,2
124703,1
124704,2
124705,1
124706,2
124707,1
124708,2
124709,2
124710,2
124711,1
124712,3
124713,1
124714,2
124715,1
124716,2
124717,1
124718,2
124719,2
124720,1
124721,2
124722,1
124723,3
124724,1
124725,3
124726,0
124727,3
124728,0
124729,3
124730,1
124731,3
124732,0
124733,3
124734,1
124735,3
124736,2
124737,1
124738,2
124739,1
124740,3
124741,0
124742,3
124743,0
124744,3
124745,1
124746,3
124747,1
124748,3
124749,0
124750,3
124751,0
124752,3
124753,0
124754,3
124755,0
124756,3
124757,1
124758,2
124759,3
124760,1
124761,2
124762,1
124763,2
124764,1
124765,2
124766,2
124767,2
124768,1
124769,3
124770,0
124771,3
124772,0
124773,3
124774,0
124775,3
124776,1
124777,2
124778,2
124779,2
124780,2
124781,1
124782,2
124783,1
124784,3
124785,1
124786,2
124787,1
124788,2
124789,1
124790,2
124791,1
124792,2
124793,2
124794,1
124795,2
124796,1
124797,3
124798,0
124799,3
124800,1
124801,2
124802,1
124803,2
124804,1
124805,2
124806,2
124807,3
124808,1
124809,3
124810,0
124811,3
124812,1
124813,2
124814,2
124815,1
124816,2
124817,1
124818,2
124819,1
124820,3
124821,3
124822,1
124823,2
124824,1
124825,2
124826,1
124827,2
124828,2
124829,1
124830,2
124831,1
124832,3
124833,1
124834,2
124835,1
124836,2
124837,1
124838,2
124839,1
124840,2
124841,1
124842,2
124843,1
124844,3
124845,1
124846,2
124847,1
124848,2
124849,1
124850,2
124851,2
124852,2
124853,1
124854,2
124855,2
124856,2
124857,1
124858,2
124859,1
124860,2
124861,1
124862,2
124863,1
124864,3
124865,1
124866,2
124867,2
124868,2
124869,2
124870,1
124871,2
124872,1
124873,2
124874,2
124875,1
124876,3
124877,1
124878,2
124879,1
124880,2
124881,2
124882,2
124883,2
124884,1
124885,2
124886,1
124887,2
124888,1
124889,2
124890,1
124891,3
124892,0
124893,3
124894,0
124895,3
124896,0
124897,3
124898,0
124899,3
124900,1
124901,2
124902,1
124903,2
124904,3
124905,1
124906,2
124907,1
124908,2
124909,2
124910,2
124911,2
124912,1
124913,2
124914,2
124915,1
124916,2
124917,1
124918,2
124919,2
124920,1
124921,2
124922,1
124923,2
124924,1
124925,2
124926,1
124927,2
124928,2
124929,1
124930,2
124931,2
124932,2
124933,2
124934,1
124935,2
124936,2
124937,2
124938,2
124939,1
124940,2
124941,1
124942,2
124943,2
124944,2
124945,2
124946,1
124947,2
124948,1
124949,2
124950,2
124951,2
124952,2
124953,1
124954,2
124955,1
124956,3
124957,0
124958,3
124959,0
124960,3
124961,0
124962,3
124963,1
124964,3
124965,0
124966,3
124967,2
124968,2
124969,1
124970,2
124971,1
124972,2
124973,2
124974,1
124975,2
124976,2
124977,1
124978,2
124979,1
124980,2
124981,1
124982,2
124983,2
124984,2
124985,2
124986,2
124987,2
124988,1
124989,2
124990,1
124991,2
124992,1
124993,2
124994,1
124995,2
124996,2
124997,2
124998,3
124999,1
125000,2
125001,1
125002,2
125003,1
125004,2
125005,1
125006,2
125007,3
125008,1
125009,2
125010,1
125011,2
125012,1
125013,2
125014,2
125015,1
125016,2
125017,1
125018,3
125019,1
125020,2
125021,1
125022,2
125023,1
125024,2
125025,1
125026,2
125027,2
125028,3
125029,2
125030,2
125031,1
125032,2
125033,1
125034,2
125035,1
125036,2
125037,2
125038,1
125039,2
125040,3
125041,2
125042,1
125043,2
125044,1
125045,2
125046,1
125047,2
125048,2
125049,1
125050,2
125051,2
125052,1
125053,2
125054,1
125055,2
125056,1
125057,3
125058,1
125059,2
125060,1
125061,2
125062,2
125063,1
125064,2
125065,1
125066,2
125067,1
125068,2
125069,2
125070,2
125071,1
125072,2
125073,1
125074,2
125075,1
125076,2
125077,1
125078,2
125079,1
125080,3
125081,2
125082,1
125083,3
125084,0
125085,3
125086,0
125087,3
125088,0
125089,3
125090,0
125091,3
125092,1
125093,2
125094,3
125095,1
125096,3
125097,0
125098,3
125099,1
125100,2
125101,2
125102,2
125103,1
125104,2
125105,1
125106,2
125107,2
125108,2
125109,1
125110,2
125111,1
125112,2
125113,1
125114,2
125115,1
125116,2
125117,1
125118,3
125119,1
125120,2
125121,2
125122,1
125123,2
125124,1
125125,3
125126,1
125127,2
125128,1
125129,2
125130,1
125131,2
125132,2
125133,1
125134,2
125135,2
125136,1
125137,3
125138,1
125139,3
125140,0
125141,3
125142,0
125143,3
125144,0
125145,3
125146,0
125147,3
125148,1
125149,3
125150,0
125151,3
125152,0
125153,3
125154,0
125155,3
125156,0
125157,3
125158,1
125159,2
125160,2
125161,1
125162,3
125163,1
125164,2
125165,1
125166,2
125167,1
125168,2
125169,2
125170,1
125171,2
125172,2
125173,1
125174,2
125175,1
125176,2
125177,1
125178,2
125179,2
125180,1
125181,2
125182,2
125183,1
125184,2
125185,1
125186,3
125187,1
125188,2
125189,2
125190,2
125191,2
125192,1
125193,2
125194,2
125195,1
125196,2
125197,1
125198,2
125199,1
125200,3
125201,1
125202,2
125203,2
125204,2
125205,1
125206,2
125207,1
125208,2
125209,1
125210,2
125211,1
125212,3
125213,1
125214,2
125215,2
125216,2
125217,3
125218,0
125219,3
125220,0
125221,3
125222,0
125223,3
125224,2
125225,2
125226,2
125227,1
125228,3
125229,1
125230,2
125231,2
125232,2
125233,2
125234,1
125235,2
125236,1
125237,2
125238,1
125239,2
125240,2
125241,2
125242,1
125243,2
125244,2
125245,2
125246,1
125247,3
125248,0
125249,3
125250,1
125251,2
125252,1
125253,2
125254,1
125255,2
125256,3
125257,2
125258,1
125259,2
125260,1
125261,2
125262,2
125263,1
125264,2
125265,1
125266,2
125267,2
125268,3
125269,1
125270,3
125271,0
125272,3
125273,0
125274,3
125275,1
125276,2
125277,2
125278,1
125279,3
125280,1
125281,2
125282,1
125283,2
125284,3
125285,0
125286,3
125287,0
125288,3
125289,0
125290,3
125291,1
125292,3
125293,1
125294,2
125295,2
125296,2
125297,1
125298,2
125299,1
125300,3
125301,1
125302,2
125303,1
125304,2
125305,1
125306,2
125307,3
125308,1
125309,2
125310,1
125311,2
125312,1
125313,2
125314,1
125315,2
125316,2
125317,1
125318,2
125319,2
125320,2
125321,2
125322,1
125323,2
125324,2
125325,1
125326,2
125327,1
125328,2
125329,2
125330,1
125331,3
125332,1
125333,3
125334,0
125335,3
125336,0
125337,3
125338,1
125339,3
125340,1
125341,3
125342,1
125343,2
125344,1
125345,2
125346,2
125347,1
125348,2
125349,2
125350,2
125351,2
125352,2
125353,2
125354,1
125355,3
125356,1
125357,2
125358,1
125359,2
125360,1
125361,2
125362,2
125363,2
125364,2
125365,1
125366,2
125367,1
125368,2
125369,1
125370,2
125371,1
125372,3
125373,0
125374,3
125375,2
125376,2
125377,1
125378,2
125379,1
125380,2
125381,1
125382,2
125383,2
125384,2
125385,2
125386,1
125387,2
125388,1
125389,2
125390,1
125391,2
125392,2
125393,2
125394,1
125395,2
125396,1
125397,2
125398,1
125399,3
125400,0
125401,3
125402,0
125403,3
125404,0
125405,3
125406,2
125407,1
125408,2
125409,1
125410,3
125411,0
125412,3
125413,1
125414,3
125415,0
125416,3
125417,0
125418,3
125419,1
125420,2
125421,1
125422,2
125423,2
125424,1
125425,2
125426,2
125427,1
125428,2
125429,1
125430,2
125431,1
125432,3
125433,0
125434,3
125435,0
125436,3
125437,1
125438,2
125439,1
125440,2
125441,1
125442,2
125443,3
125444,0
125445,3
125446,0
125447,3
125448,0
125449,3
125450,1
125451,2
125452,2
125453,2
125454,1
125455,2
125456,1
125457,3
125458,1
125459,3
125460,0
125461,3
125462,0
125463,3
125464,2
125465,2
125466,1
125467,2
125468,1
125469,2
125470,1
125471,2
125472,1
125473,2
125474,2
125475,1
125476,3
125477,0
125478,3
125479,0
125480,3
125481,0
125482,3
125483,0
125484,3
125485,0
125486,3
125487,1
125488,2
125489,1
125490,2
125491,1
125492,2
125493,1
125494,2
125495,2
125496,3
125497,1
125498,2
125499,1
125500,2
125501,1
125502,2
125503,1
125504,3
125505,0
125506,3
125507,1
